标题,时间,内容,一级类别,来源网站,访问地址
河北省民营经济领导小组办公室关于印发《河北省推动中小企业高质量发展若干措施》的通知各市（含定州、辛集市）民营经济领导小组办公室，省民营经济领导小组各成员单位：　　《河北省推动中小企业高质量发展若干措施》已经省政府同意，现印发你们，请认真遵照执行。为贯彻省政府主要领导批示精神特提出如下要求：　　一、要高度重视，切实把推动中小企业高质量发展作为中小企业促进工作重点任务来抓，制定工作计划，建立工作台账，明确专人负责，确保落地见效。　　二、各单位确定一名联络员，名单于3月20前报省民营经济领导小组办公室；每季度的第一个月10日之前，将本单位上一季度执行情况形成文字材料，报省民营经济领导小组办公室。　　联系人：谢雨晨段秉华　　联系电话：[phone]　　邮箱：[email]　　河北省民营经济领导小组办公室　　2021年3月11日河北省推动中小企业高质量发展若干措施　　为贯彻落实党的十九届五中全会和中央经济工作会议精神，按照国务院促进中小企业发展工作领导小组第七次会议要求，围绕抓好政策体系、服务体系、发展环境三个领域，聚焦着力缓解中小企业融资难、融资贵，着力加强中小企业合法权益保护两个重点，紧盯提升中小企业创新能力和专业化水平这一目标，针对中小企业特点和特色产业发展需求，努力构建中小企业“321”工作体系，推动中小企业高质量发展，制定如下措施：　　一、进一步加大金融财政支持力度　　（一）多措并举增加信贷支持。建立健全普惠型小微企业贷款统计监测体系，围绕“增量、扩面、提质、降本”要求，实施月监测、季通报，引导金融机构提升小微金融服务质效。建立金融机构敢贷、愿贷、能贷、会贷的长效机制，继续实施好普惠小微企业贷款延期还本支持工具和信用贷款支持计划两项直达工具，提高小微企业续贷和信用贷款的发放能力。开展省内商业银行小微金融服务监管评价，建立健全小微企业金融服务长效机制。督导金融机构按照市场化原则对符合规定的普惠型小微企业贷款，做到应延尽延。利用全国“信易贷”平台（河北省站），促进资金直达中小企业。（责任单位：人行石家庄中心支行、河北银保监局）　　（二）千方百计扩大资本市场融资。全面落实推动企业股改上市融资三年行动计划，充分发挥资本市场作用，拓宽中小企业融资渠道。聚焦重点企业，通过政策宣传解读、上市辅导培训、现场路演推介等，破解企业“不想上市”、“不会上市”的难题。进一步发挥上市公司并购重组和配套融资功能，支持符合条件的企业通过增发股票、发行公司债等多种方式进行直接融资。发挥各级政府投资引导基金作用，鼓励有条件、有意愿、有实力的地区设立政府引导、社会资本参与、市场化运作的基金，支持中小企业发展。（责任单位：省地方金融监管局、省财政厅、河北证监局）　　（三）切实发挥担保增信作用。推动产业政策与金融政策协同，发挥融资担保降费奖补政策、融资担保基金、政府性担保机构作用，引导全省融资担保机构减费让利，扩大小微企业担保业务规模，缓解小微企业融资难题。进一步壮大省级融资担保基金资本实力，建立风险补偿机制，为各级融资担保机构分险、增信。（责任单位：省地方金融监管局、省财政厅）　　（四）进一步强化融资服务保障。借鉴苏州、台州模式，因地制宜开展地方征信平台建设。指导市场化企业征信机构采集非信贷替代数据，服务中小企业融资需求。发挥河北省普惠金融服务平台、河北金融服务平台作用，助力银企开展“线上”沟通，帮助企业足不出户实现与银行对接，获得贷款支持。加大涉企信息归集力度，推动省有关部门信息系统与全国信用信息共享平台（河北）互联互通，实现企业信用信息共享。（责任单位：省发展改革委、省政务办、省地方金融监管局、人行石家庄中心支行）　　（五）精准落实减税降费政策。开展“我为纳税人缴费人办实事暨便民办税春风行动”，建立“事前宣传、办前提示”新型精准宣传辅导工作机制，政策宣传由“大水漫灌”向“精准滴灌”转变。创新推出便民办税缴费举措，抓实抓细延续实施和新出台的税费优惠政策落实，切实减轻企业税费负担，提升纳税人缴费满意度和获得感。（责任单位：省税务局）　　二、努力营造良好发展环境　　（六）打造良好政务环境。进一步深化“放管服”改革，完善“网上办、即时办、联合办、一日办”服务模式，推进企业开办标准化、规范化；持续推进“证照分离”改革，实现改革区域和事项“两个全覆盖”；推进“证照联办”、准入准营一体化，创出河北深化商事制度改革新亮点。落实环评审批“正面清单”制度，实施“豁免登记一批、告知承诺一批、优化服务一批”，对重点项目开展“五+五”环评审批服务（建立台账+专班服务、即来即办+绿色通道、规划环评+简化内容、前期介入+限时办结、互联网申报+不见面审批）。（责任单位：省生态环境厅、省市场监管局、省政务办）　　（七）健全完善创新平台。构建“众创空间-孵化器-科技园区”全链条孵化育成体系，支持中小企业创新发展。开展省级文化产业示范园区创建工作，推动龙头骨干企业与中小企业融通集聚发展。强化服务导向，整合各类资源，完善服务功能，提升小微企业创业创新基地、中小企业公共服务示范平台的综合支撑能力，年内新增省级小微企业创业创新示范基地10家以上，省级中小企业公共服务示范平台10家以上。（责任单位：省科技厅、省工业和信息化厅、省文化和旅游厅）　　（八）构建良好法治环境。严格落实《市场准入负面清单（2020年版）》，推动“全国一张清单”管理模式的落实，确保“一单尽列，单外无单”，维护清单制度的统一性、严肃性和权威性。落实《保障中小企业款项支付条例》，建立防范和化解拖欠中小企业款项长效机制，对因拖欠账款被人民法院纳入失信被执行人名单的失信主体，依法依规实施失信惩戒。落实《政府采购促进中小企业发展管理办法》，通过加强采购需求管理，在政府采购预算中预留中小企业采购份额、价格评审优惠、优先采购等措施，提高中小企业在政府采购中的份额。（责任单位：省发展改革委、省财政厅、省工业和信息化厅、省商务厅、省政务办）　　（九）严格保护知识产权。加强与出版、海关、公安、法院等部门的执法协作，严厉打击侵害中小企业知识产权合法权益违法行为。推动落实知识产权查处快速反应机制，畅通投诉举报渠道，提升中小企业知识产权案件处理效率。加强与境内外法律机构合作与交流，帮助中小企业进行知识产权海外布局和维权。（责任单位：省市场监管局、省贸促会）　　（十）完善服务企业措施。开展“法律三进”“法治体检”等活动，引导企业完善内部治理结构，促进企业诚信守法经营。完善企业信用分级分类监管措施，让诚信企业享受更多通关便利。组织企业参加中博会、文博会、进博会、省旅发大会等高端知名展会，推动企业与省外企业合作交流。探索创新服务模式，完善志愿者服务体系，建立专家志愿服务团和工作站，开展志愿者服务活动。深入开展职业经理人培育工作，全年培训企业经营管理者1万人以上，持续打造高素质企业家队伍。（责任单位：省工业和信息化厅、省商务厅、省文化和旅游厅、石家庄海关、省工商联、省贸促会）　　三、持续提升创新能力和专业化水平　　（十一）推动特色产业融通发展。紧盯国家提升中小企业创新能力和专业化水平意见出台情况，适时组建工作专班，深入调查研究，坚持问题导向和目标引领，围绕特色产业关键领域“补短板”、“锻长板”，出台专项支持措施，着力引导中小企业专注于细分领域深耕细作，推动与特色产业行业龙头企业协同创新、产业链上下游协作配套，支撑产业链强链延链补链，构建大中小企业融通发展、创新发展新格局。（责任单位：省工业和信息化厅）　　（十二）加快培育“专精特新”中小企业。出台《河北省“专精特新”中小企业培育工作指南》，进一步健全我省梯度培育工作机制，构建市级培育“专精特新”中小企业、省级选拔“专精特新”示范企业、择优打造一批国家“小巨人”企业的省市分层培育体系，全年新增培育“专精特新”中小企业500家以上，选拔“专精特新”示范企业200家以上。开展制造业单项冠军企业培育行动，培育100家省级以上单项冠军企业（产品），争创一批国家级单项冠军。（责任单位：省工业和信息化厅）　　（十三）实施科技领军企业培育行动。培育认定一批科技领军企业，以科技领军企业为核心构建创新创业生态圈，建立“科技型中小企业-高新技术企业-科技领军企业”梯次培育体系，以企业结构调整带动产业结构调整，全年新增科技型中小企业6000家。持续加大财政支持力度，对新认定为高新技术企业的中小企业每家给予10万元后补助。（责任单位：省科技厅、省财政厅）　　（十四）强化专业化发展支持。完善支持企业创新与专业化发展环境，鼓励大型企业向中小企业开放共享资源，围绕创新链、产业链打造大中小企业创新有力、专业高效、协同发展的新环境。实施县域特色产业提质工程，坚持一业一策、精准服务，不断提升特色产业集群核心竞争力。健全政府公共服务、市场化服务、社会公益服务相结合的中小企业公共服务体系，集聚资金、技术、人才、数字化赋能和工业设计等资源，为中小企业提供精准服务。（责任单位：省发展改革委、省科技厅、省工业和信息化厅、省人力资源和社会保障厅）　　四、认真做好长期性和基础性工作　　（十五）健全完善基础性制度体系。落实《中小企业促进法》、《关于促进中小企业健康发展的指导意见》、《关于健全支持中小企业发展制度的若干意见》等，抓紧修订《河北省中小企业促进条例》，不断健全完善中小企业法律政策服务体系。精心编制《河北省特色产业发展“十四五”规划》，带动特色产业高质量发展。（责任单位：省发展改革委、省工业和信息化厅、省司法厅）　　（十六）完善统计监测制度。按照国家统计局统一部署，整合中小微企业主要指标数据，建立健全河北省中小微企业统计监测制度，加强监测分析。（责任单位：省统计局）　　（十七）优化政策直达机制。坚持“谁出台、谁宣传、谁落实”原则，各政策制定部门要采取多种形式抓好政策的宣讲解读、精准推送，推出个性服务政策包，提高政策“直达性”，增强企业知晓度，提升企业获得感。（责任单位：省民营经济领导小组成员单位）　　（十八）推动开展中小企业发展环境试评估。制定评估方案，研究搭建评估模型，建立评估指标体系，开展企业问卷调查、实地座谈交流和访查，形成河北省中小企业发展环境试评估报告，实现以评促改、以评促建、以评促优。（责任单位：省工业和信息化厅）　　五、加强对中小企业工作的组织领导　　（十九）加强组织领导。充分发挥省民营经济领导小组作用，不断加强综合协调和督促指导，有效调动各成员单位和市县工作积极性，推动形成省市县上下联动、分工明确、合力推进的工作格局。各地要结合实际，细化方案，建立台账，协调推进中小企业促进工作。（责任单位：省民营办）　　（二十）形成工作合力。发挥工商联、商协会作用，开展教育培训活动，不断深化理想信念教育，组织民营企业家学习党的理论方针政策，熟悉党情国情民情，弘扬企业家精神，聚精会神办实业。引导民营企业参与“万企帮万村”行动，积极履行社会责任，助力乡村振兴。（责任单位：省工商联）　　（二十一）开展监督检查。适时组织开展减轻企业负担和促进中小企业发展督导检查，及时发现并解决政策落实中存在的问题，坚决打通政策落实最后“一公里”，确保各项政策直达基层、直接惠企利民。(责任单位：省工业和信息化厅）　　（二十二）强化舆论宣传。通过中小企业“百场万家”公益服务、“科技辅导团”培训等活动，大力宣传国家和我省扶持中小企业发展的各项惠企政策措施。办好创新创业大赛等活动，营造支持中小企业发展的良好氛围。（责任单位：省科技厅、省工业和信息化厅等单位）
",中小企业、民营经济发展政策,http://gxt.hebei.gov.cn/hbgyhxxht/zfxxgk/zc86/zxqymyjjfzzc27/index.html,http://gxt.hebei.gov.cn//hbgyhxxht/zfxxgk/fdzdgknr/ghjhzc/zxqymyjjfzzc/894533/index.html
关于进一步优化营商环境更好服务市场主体若干措施的通知,2020-10-09,"
各市（含定州、辛集市）人民政府，雄安新区管委会，省政府有关部门：　　《关于进一步优化营商环境更好服务市场主体的若干措施》已经省政府同意，现印发给你们，请结合实际认真贯彻执行。　　河北省人民政府办公厅　　2020年9月30日关于进一步优化营商环境更好服务市场主体的若干措施　　为贯彻落实《国务院办公厅关于进一步优化营商环境更好服务市场主体的实施意见》（国办发〔2020〕24号）精神，结合统筹常态化疫情防控和经济社会发展要求，更好服务市场主体，切实解决企业生产经营中的堵点、痛点、难点，加快建设一流营商环境体系，制定如下措施。　　一、持续提升投资建设便利度　　（一）优化再造投资项目前期审批流程。围绕办成项目前期“一件事”，健全发展改革、自然资源等部门协同工作机制，加强项目立项与用地、规划等建设条件衔接，在各类开发区、工业园区推行对项目可行性研究、项目申请报告、用地预审、选址、环境影响评价、安全评价、水土保持方案、压覆重要矿产资源评估等事项，实行项目单位编报一套材料，行政审批部门统一受理、同步评估、同步审批、统一反馈，加快项目落地。进一步优化河北省投资项目在线审批监管平台审批流程，实现批复文件等在线打印。　　（二）进一步提升工程建设项目审批效率。在确保安全前提下，对1万平方米以下，不涉及易燃、易爆、有毒、有害物品和危险品的新建、改建、扩建厂房和仓储项目，由项目属地政府住房城乡建设、城管、自然资源规划、应急、水利、人防、地震、气象等相关部门发布统一的企业开工条件，企业取得用地，满足开工条件后，作出相关承诺，审批部门直接发放相关证书，项目即可开工。加快推动工程建设项目全流程在线审批，推进工程建设项目审批管理系统与政务服务、投资审批、规划、消防等管理系统数据实时共享，实现信息一次申报、材料一次上传、相关评审意见和审批结果及时推送。2020年底前将工程建设项目审批涉及的行政许可、备案、评估评审、中介服务、市政公用服务等纳入各级工程建设项目审批平台，公开办理标准和费用。　　（三）压减水气外线工程审批时间。推动水气外线工程涉及的规划许可、占用挖掘道路许可、线路施工等审批事项由串联办理改为并联办理，外线工程建设审批时间（不含立项用地审批时间）压缩至10个工作日以内。　　（四）深入推进“多规合一”。抓紧统筹主体功能区、土地利用总体规划、城镇体系规划、城市（镇）总体规划、海洋功能规划等空间规划，推动各类规划数据衔接整合。结合国土空间信息平台建设，按照国土空间规划“一张图”要求做一致性处理，推动尽快消除规划冲突和“矛盾图斑”。按照统一的测绘标准和规则，在用地、规划、施工、验收、不动产登记等阶段，实现测绘成果共享互认，避免重复测绘。　　二、进一步简化企业生产经营审批和条件　　（一）进一步降低市场准入门槛。做好《市场准入负面清单（2020年版）》实施工作，严格落实“一张清单”管理模式，确保“一单尽列、单外无单”。围绕工程建设、教育、医疗、体育等领域开展集中清理，清除省有关部门和各市在市场准入方面对企业资质、资金、股比、人员、场所等设置的不合理条件，列出台账并逐项明确解决措施、责任主体和完成时限。加强诊所设置执业管理，在自贸试验区对诊所设置、诊所执业实行备案管理试点，条件成熟后在全省推广。政府部门直接受理海事劳工证书的申请、检查和签发，不再要求企业为此接受船检机构检查，且不收取企业办证费用。通过在线审批等方式优化跨地区巡回演出审批程序。　　（二）优化建设工程企业资质管理。在公路工程丙级监理资质认定中实行告知承诺制。统一公路养护作业资质许可标准，不再要求申请人提供营业执照等材料，实现资质许可审批全程网办。推行建筑业企业资质告知承诺制审批。　　（三）精简优化工业产品生产流通等环节管理措施。做好国家下放重要工业产品生产许可证管理权限的承接工作。加强机动车生产、销售、登记、维修、保险、报废等信息的共享和应用，提升机动车流通透明度。对二手车市场及经销企业登记、注册、备案的规定进行全面清理，取消限制二手车市场及经销企业注册、备案数量等不合理规定。简化二手车经销企业购入机动车交易登记手续。待国家优化新能源汽车免征车辆购置税的车型目录和享受车船税减免优惠的车型目录发布程序，实现与道路机动车辆生产企业及产品公告“一次申报、一并审查、一批发布”后，落实好企业依据产品公告即可享受相关税收减免政策。　　（四）降低小微企业等经营成本。实行“一照多址”登记改革，无需前置审批的市场主体，住所和经营场所在同一县(市、区)范围内的，可申请在营业执照上加载经营场所地址，免于办理分支机构登记，简化企业设立分支机构的登记手续。在确保食品安全的前提下，合理放宽连锁便利店制售食品在食品处理区面积等方面的审批要求，将食品经营许可（仅销售预包装食品）改为备案，合理制定并公布商户牌匾、照明设施等标准。鼓励引导平台企业适当降低向小微商户收取的平台佣金等服务费用和条码支付、互联网支付等手续费，严禁平台企业滥用市场支配地位收取不公平的高价服务费。督促企业依法采取职业病防护措施，提供职业病防护用品，开展职业健康监护，在保障劳动者职业健康前提下，对职业病危害一般的用人单位适当降低职业病危害因素检测频次。在工程建设、政府采购等领域，允许投标人以保险、保函等替代现金缴纳涉企保证金，减轻企业现金流压力。　　三、优化外贸外资企业经营环境　　（一）进一步提高进出口通关效率。实行进出口货物“提前申报”，企业提前办理申报手续，海关在货物运抵海关监管作业场所后即办理货物查验、放行手续。优化进口“两步申报”通关模式，企业进行“概要申报”且海关完成风险排查处置后，即允许企业将货物提离。积极引导企业用好进口货物“船边直提”和出口货物“抵港直装”改革举措，与试点海关联动配合，加快通关速度。提升货物查验效能，严格按照布控查验指令实施货物查验，对被布控的集装箱货物优先采用机检查验方式，减少人工开箱检查，进一步提高货物查验效能。推行免到场查验，全面推广应用“疫情防控期间收发货人免于到场信息交互平台”，查验作业全程监控和留痕，由企业自主选择是否陪同查验，减轻企业人力负担。严禁口岸为压缩通关时间简单采取单日限流、控制报关等不合理措施。　　（二）拓展国际贸易“单一窗口”功能。按照国家部署和安排，加快“中国（河北）国际贸易单一窗口”功能，功能由口岸通关执法向口岸物流、贸易服务等全链条拓展，实现港口、船代、理货等收费标准上线公开、在线查询。除涉密等特殊情况外，进出口环节涉及的监管证件原则上都通过“单一窗口”一口受理，由海关、税务、海事、边防、市场监管、生态环境、交通运输、农业农村、商务等相关部门在后台分别办理并实施监管，实现企业在线缴费、自主打印证件。加大“单一窗口”应用推广力度，开展线上、线下多种形式培训，引导企业用好“单一窗口”，努力为企业提供全方位、多角度、便利化服务。　　（三）进一步减少外资外贸企业投资经营限制。支持外贸出口企业对接知名电商平台、设立外贸出口产品内销专区，推动出口产品转内销。实行以外贸企业自我声明等方式替代相关国内认证，对已经取得相关国际认证且认证标准不低于国内标准的产品，允许外贸企业作出符合国内标准的书面承诺后直接上市销售，并加强事中事后监管。　　四、进一步降低就业创业门槛　　（一）优化部分行业从业条件。督促取消除道路危险货物运输以外的道路货物运输驾驶员从业资格考试，将相关考试培训内容纳入相应等级机动车驾驶证培训，驾驶员凭培训结业证书和机动车驾驶证申领道路货物运输驾驶员从业资格证。落实执业兽医资格考试制度改革要求，便利兽医相关专业高校在校生报名参加考试。全面推动劳动者入职体检结果互认，减轻求职者负担。　　（二）促进人才流动和灵活就业。利用好国家专业技术人才职称信息跨地区在线核验成果，推行地区间职称互认。引导企业运用“共享用工”“兼职配送”“临时客服”等灵活就业新模式，提高人力资源配置效率。按照国家部署统一失业保险转移办理流程，简化失业保险申领程序。在保障安全卫生、不损害公共利益等条件下，坚持放管结合、统筹谋划、因地制宜，合理设定流动摊贩经营场所，实现流动摊点设置规范、活而不乱、便民不扰民和市容环境干净、整洁、有序。　　（三）完善对新业态的包容审慎监管。评估已出台的新业态准入和监管政策，坚决清理各类不合理管理措施。对新技术、新产业、新业态、新模式实行包容审慎监管，建立包容审慎监管目录库并动态调整。在保证医疗安全和质量前提下，进一步放宽互联网诊疗范围。将符合条件的互联网医疗服务按程序纳入医保报销范围。落实国家互联网医疗审批标准。加强对创新型医疗器械产品申报指导，优先组织开展检验，及时出具检验报告，优先办理质量管理体系核查，进一步压缩受理审评审批时限，加快推进临床应用。按照智能网联汽车自动驾驶功能测试统一标准，指导封闭场地测试结果实现省内外通用互认，督促封闭场地向社会公开测试服务项目及收费标准，简化测试通知书申领及异地换发手续，对测试通知书到期但车辆状态未改变的无需重复测试、直接延长期限。　　（四）增加新业态应用场景等供给。围绕城市治理、公共服务、政务服务等领域，鼓励地方搭建供需对接平台等为新技术、新产品提供更多应用场景。鼓励在条件成熟的特定路段及有需求的机场、港口、园区等区域探索开展智能网联汽车示范应用。深入贯彻落实国家关于政府及公共服务机构数据开放共享的规则，推动公共交通、路政管理、医疗卫生、养老等公共服务领域和政府部门数据有序开放。　　（五）提升科技创新活力。适应创新创业和小微企业发展需要，大力支持众创平台、创客空间等发展，提供“保姆式”创业服务。完善科技服务体系，为各类创新创业人员提供公益性、开放式、低成本的创新创业空间，打造从创新苗圃到孵化器、加速器等创新服务链条。提高创新质量，推动全社会增加高精尖领域创新投入，产出更多高质量创新成果。全省专利申请量年增速不低于15%。　　五、提升涉企服务质量和效率　　（一）提高政务服务水平质量。优化完善全省一体化政务服务平台功能，健全完善全省政务服务大数据库，依托人工智能、区块链、大数据、移动互联网等现代信息技术，推进跨地区、跨部门、跨层级数据共享与融合，推动更多事项全流程网上办理。围绕“办好一件事”，编制“一件事”办事指南，推动与创新创业、生产生活密切相关的高频办事服务套餐落地。健全完善企业信用修复机制，协助受疫情影响出现订单交付不及时、合同逾期等失信行为企业开展信用修复。梳理各类强制登报公告事项，依法依规做好各类强制公告的取消和调整工作，实现网上免费公告。加快实现政务服务事项的跨地区通办。　　（二）推进企业开办经营便利化。提升企业名称自主申报系统核名智能化水平。加快推动企业身份认证电子化水平，在批准企业设立的同时发放电子营业执照和电子印章，在税务、人力资源社会保障、公积金、商业银行等服务领域加快实现电子营业执照、电子印章应用。推行市场主体住所（经营场所）登记实行申报登记制，放宽小微企业、个体工商户登记经营场所限制。积极探索将一个行业准入涉及的多张许可证整合为一张许可证的“一业一证”改革，实现“一证准营”、跨地区互认通用。　　（三）提升招标投标服务便利度。积极建设完善电子招投标系统，发挥市场主体建设运营的电子招投标交易平台作用，实现所有依法必须进行招标的项目在线投标、开标。进一步优化开评标预约管理系统，实行开评标场地网上预约、网上办理，合理增加评标室，实现重点项目、服务疫情防控项目开评标等待时间不超过1天，一般项目预约场地等待时间不超过7天。　　（四）持续提升纳税服务水平。按照国家税务总局统一部署，开展全省增值税专用发票电子化推行工作，基本实现增值税专用发票电子化。不断拓展电子税务局网上办税功能，主要涉税服务事项基本实现网上办理。简化增值税等税收优惠政策申报程序，原则上不再设置审批环节。加强税务、海关、人民银行等部门数据共享，推行无纸化单证备案工作，将正常出口退税的平均办理时间压缩至5个工作日内。　　（五）进一步加强知识产权保护。制订加强新经济新业态知识产权保护的措施，支持我省新经济新业态发展。推进石家庄仲裁委员会“全国首批能力建设知识产权仲裁调解机制”试点工作，促进知识产权纠纷多元化解决。跟进国家商标平均审查周期压缩至四个月以内改革举措，做好政策宣传和配合执行工作。　　（六）强化中小微企业资金供给。不断完善河北省金融服务平台功能，开展形式多样的融资对接活动。鼓励引导商业银行适度拓宽抵押物范围，支持中小企业以应收账款、生产设备、产品、车辆、船舶、知识产权等动产和权利进行融资担保。应用好以担保人名称为索引的电子数据库，实现对担保品登记状态信息的在线查询、修改或撤销。推动规范和减免企业融资中的不合理收费，精简审批程序，提高信贷规模和比重。　　（七）加强土地要素保障。坚持要素跟着项目走，以真实有效的项目落地作为配置计划指标的依据，切实保障有效投资用地需求。对纳入省政府重大项目清单的项目用地，在批准用地时直接配置计划指标。加大批而未供和闲置土地盘活利用力度，增加土地供给。　　（八）保障企业合法生产经营。深入开展虚假诉讼专项整治活动，有效遏制恶意诉讼、无理缠讼等滥诉行为，依法保护民营企业正常经营活动。依法规范查封、冻结等财产执行措施，最大限度减少对企业正常生产经营活动带来的不良影响。继续筛选收集一批严厉打击侵害民营企业家合法权益的典型案例和宣告民营企业家无罪的典型案例，向社会适时公布，在全社会营造保护企业合法权益的良好氛围。　　（九）进一步强化生态环境差异化管控措施落实。按照《重污染天气重点行业应急减排措施制定技术指南（2020年修订版）》程序要求，将有关疫情防控重点企业列入生态环境监管正面清单管理，全面保障正常生产运行。完善生态环境监管正面清单动态调整机制，及时将符合条件的企业纳入正面清单。进一步做好政策宣贯辅导工作，帮扶企业对标先进水平提升治污能力，绩效评价为A级和引领性的企业，在重污染天气预警期间，可自主采取减排措施；B级及以下企业和非引领性企业，减排力度不低于《重污染天气重点行业应急减排措施制定技术指南（2020年修订版）》要求。　　六、完善优化营商环境长效机制　　（一）加大政策评估工作力度。贯彻落实国家政策评估指导意见，加强对重大政策事前、事后评估，推进政策更加科学精准、务实管用。　　（二）建立常态化政企沟通联系机制。建立常态化的市场主体意见征集机制，发挥河北省政企服务直通信息化平台、政企沟通协商季度座谈会等渠道作用，加强与企业和协会商会的常态化联系，及时听取市场主体反映和诉求，了解其困难和问题，研究提出有针对性的政策措施和解决方案，实现“政府端菜”向“企业点菜”转变。加快建设省级12345政府服务热线，推动各市、各部门按时完成与省级热线各项对接整合任务，进一步规范政务服务热线受理、转办、督办、反馈、评价流程，实现全省“一号对外、分级负责、归口管理”，及时回应企业和群众诉求。　　（三）强化惠企政策兑现。全面梳理已出台的惠企政策，形成政策清单，在统一的政策发布平台进行公布，为企业提供在线检索、订阅、匹配服务。加大惠企政策解读力度，线上线下结合，方式灵活多样，根据企业所属行业、规模等主动精准推送政策。县级政府出台惠企措施时要公布相关负责人及联系方式，实行政策兑现“落实到人”。推行惠企政策“免申即享”，通过政府部门信息共享等方式，实现符合条件的企业免予申报、直接享受政策。对确需企业提出申请的惠企政策，各有关部门要合理设置申请条件并列出清单在统一平台进行发布，简化申报手续，加快实现一次申报、全程网办、快速兑现。　　（四）推进重点地区营商环境率先突破。石家庄市等参加中国营商环境评价的设区的市，对标对表全国先进水平和标杆城市，在补短板、强弱项、上水平上下功夫，在2020年中国营商环境评价中营商环境便利度进入优良等次，成为更多指标的标杆城市。雄安新区、自贸试验区、各类开发区全面落实深化改革开放的支持政策，下硬功夫建设一流营商环境高地，在优化营商环境工作中走在前列。　　（五)进一步优化营商环境评价体系。以中国营商环境评价指标体系为主体并增加部分我省特色指标，构建我省营商环境评价指标体系。在对各设区的市、省直管县、雄安新区进行评价的基础上，将全部县（市）纳入评价范围。强化结果运用，依据评价结果确定“河北省优化营商环境推动高质量发展先进县（市、区）”。　　（六）强化督查问责力度。加快在河北省一体化在线政务服务平台建设营商环境投诉举报渠道，统一受理，分级办理。将常态检查、随机抽查、专项督查等方式有机集合，加大对破坏营商环境和侵害企业利益行为的督查问责力度。建立内部通报制度，对执行不力、推诿扯皮、效率低下、纪律松弛等行为进行通报，并依法依规依纪追责问责。　　附件：重点任务清单
",中小企业、民营经济发展政策,http://gxt.hebei.gov.cn/hbgyhxxht/zfxxgk/zc86/zxqymyjjfzzc27/index.html,http://gxt.hebei.gov.cn//hbgyhxxht/zfxxgk/fdzdgknr/ghjhzc/zxqymyjjfzzc/769086/index.html
河北省中小企业发展专项资金管理办法,2020-09-14,"
