标题,时间,效力状态,内容,一级类别,来源网站,访问地址,附件链接
",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/03/27/1711533255722.html,
河北省教育厅河北省人力资源和社会保障厅关于开展2024届高校毕业生分区域春季学期招聘活动的通知,2024年03月15日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/03/22/1711104722834.html,
河北省教育厅关于燕赵名师申报评定工作的通知,2024年03月14日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/03/18/1710727571838.html,
河北省教育厅关于开展2024届高校毕业生分学科系列招聘活动的通知,2024年03月12日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/03/22/1711104843765.html,
河北省教育厅关于做好八年级地理、生物学和信息科技学业水平考试工作的通知,2024年02月08日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/02/18/1708221417318.html,
河北省教育厅关于做好2024年初中毕业与升学考试工作的通知,2024年02月08日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/02/18/1708221286695.html,
河北省教育厅关于印发河北省特色普通高中评估认定管理办法（试行）的通知,2024年02月06日,有效,"




附件：河北省特色普通高中评估标准（试行）",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/02/19/1708326342570.html,http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20240219155329699.pdf;
河北省教育厅等四部门关于进一步规范义务教育课后服务有关工作的通知,2024年01月12日,有效,"各市（含定州、辛集市）教育局、发展改革委（局）、财政局、市场监管局，雄安新区公共服务局、改革发展局：
为深入贯彻《中共中央办公厅国务院办公厅关于进一步减轻义务教育阶段学生作业负担和校外培训负担的意见》精神，落实《教育部办公厅等四部门关于进一步规范义务教育课后服务有关工作的通知》要求，进一步规范我省义务教育课后服务工作，提高课后服务水平和质量，现就有关要求通知如下。
一、严格确定服务时间，严禁随意扩大范围。各地义务教育学校要严格确定课后服务时间，要在上课日及完成国家规定课程和学校教学计划之后认真安排，结束时间应与当地正常下班时间作好衔接。学校为学生提供的早到校看管和自习、午餐午休看管、晚自习等服务不得纳入课后服务范围。
二、严格坚持学生自愿，严禁强制学生参加。各地要将学生自愿参加作为开展课后服务基本原则，学校和教师不得强制要求学生参加。学校开展课后服务要充分征求家长意见、征询学生需求，主动向家长告知服务方式、服务内容、安全保障措施等，由学生和家长自愿报名、自主选课。
三、严格规范服务内容，严禁增加学生课业负担。各地要发挥课后服务育人功能，因地因校制宜，开设丰富多彩的德育、体育、美育、劳动、阅读、科学、兴趣小组和社团活动等，适当增加学生参加体育锻炼的时间，为有需要的学生提供辅导答疑和学习拓展指导，促进学生全面发展。不得利用课后服务时间组织学生刷题备考、讲授新课或集体补课。
四、严格执行收费制度，严禁以课后服务名义乱收费。各地各学校要严格执行收费公示制度，将课后服务收费标准、服务时间、课程内容等相关信息公开，主动接受学生、家长和社会监督。要按相关规定对家庭经济困难学生减免课后服务相关费用。严禁以课后服务名义擅自增加收费项目、扩大收费范围，不得违背学生家长意愿强制收费或捆绑收费，不得通过家长委员会、第三方机构等收取课后服务费。不得将早到校看管和自习、午餐午休看管、晚自习等纳入课后服务收费项目。
五、严格审查校园引进资源，严禁不符合条件的机构和人员进校提供课后服务。各地要按照省教育厅、省体育局联合印发的《河北省非学科类校外培训机构参与学校课后服务工作的指导意见（试行）》相关要求，建立完善第三方机构进校园遴选审核机制，形成机构名单、服务项目及引进费用标准，加强日常监管并建立动态调整机制。引进费用标准要通过招标等竞争性方式确定，并要明显低于培训机构在校外提供同质培训服务的收费标准。要建立校外引进人员资格审查机制，严禁不符合规定条件的人员进入学校提供课后服务。
六、严格排查调整落实，严禁发生课后服务违规行为。一是及时调整完善政策。各地要严格按照本通知要求，对区域内课后服务实施情况进行全面排查，全面规范义务教育阶段服务性收费和代收费项目，及时调整完善相关政策措施，并于2024年春季学期起正式实施。要加强课后服务经费保障，采取财政补贴、服务性收费或代收费等方式，确保经费筹措到位。二是做好对社会和家长的宣传解释工作。各地要在2024年春季学期开学前，通过致家长一封信、家长会等方式，广泛宣传新学期课后服务有关要求，做好解释宣传，实现与既往工作做法平稳衔接过渡。三是健全监督举报平台。各级教育部门要设立课后服务监督举报电话或信箱，及时核查办理群众反映的课后服务问题，坚决纠正违规行为。
省教育厅、省发展和改革委员会、省财政厅、省人力资源和社会保障厅联合印发的《河北省义务教育学校课后服务经费保障办法》（冀教财〔2022〕6号）和《关于全面做好义务教育阶段学校课后服务工作的实施意见》（冀教基〔2022〕11号）与本通知内容不符的，一律以本通知为准。
各市级教育行政部门要会同发展改革、财政、市场监管等相关部门将贯彻落实本通知情况于2024年1月30日前报送省教育厅。联系人：张现军，联系电话：[phone]。


河北省教育厅河北省发展和改革委员会
河北省财政厅河北省市场监督管理局
2024年1月12日",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/01/18/1705549583157.html,
河北省教育厅关于印发《河北省初中学业水平体育与健康科目考试方案（2024 年修订）》的通知,2024年01月12日,有效,"


河北省教育厅关于修订《河北省初中学业水平体育与健康科目考试方案》和《河北省初中学业水平体育与健康科目考试现场测试办法》的政策解读


",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/01/12/1705050452375.html,http://jyt.hebei.gov.cn/col/1575448237070/2024/01/12/1705050046827.html;
河北省教育厅关于印发《河北省初中学业水平体育与健康科目考试现场测试办法（2024 年修订）》的通知,2024年01月12日,有效,"


河北省教育厅关于修订《河北省初中学业水平体育与健康科目考试方案》和《河北省初中学业水平体育与健康科目考试现场测试办法》的政策解读",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/01/12/1705050352652.html,http://jyt.hebei.gov.cn/col/1575448237070/2024/01/12/1705050046827.html;
河北省语言文字工作委员会河  北  省  教  育  厅关于组织申报第二批河北省语言文字推广基地的通知,2024年01月10日,有效,"



附件：1.河北省语言文字推广基地评审标准（试行）
2.河北省语言文字推广基地申报表
",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2024/01/18/1705566655155.html,http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20240118163215603.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20240118163215566.doc;
河北省教育厅关于做好强降雪大降温天气学校安全防范应对工作的紧急通知,2023年12月13日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/12/13/1702456628240.html,
河北省教育厅关于印发《2024-2026年河北省中等职业学校对口升学考试大纲》的通知,2023年12月04日,有效,"

附件：1.河北省中等职业学校对口升学考试大纲(2024版专业课)
2.河北省中等职业学校对口升学考试大纲(2025版专业课)
3.河北省中等职业学校对口升学考试大纲(2026版专业课)

",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/12/05/1701746999744.html,http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231205112800557.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231205112800538.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231205112800522.doc;
河北省教育厅关于做好2024年普通高等学校专升本考试招生工作的通知,2023年12月01日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/12/01/1701422000947.html,
河北省教育厅关于优化调整河北省普通专升本考试科类及科目设置的通知,2023年11月27日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/27/1701052598789.html,
河北省教育厅关于规范中高等职业教育贯通培养转段考试录取工作的通知,2023年11月24日,有效,"各市（含定州、辛集市）教育局，雄安新区公共服务局，各有关学校：
为贯彻落实《河北省教育厅河北省人力资源和社会保障厅河北省发展和改革委员会关于进一步完善职业学校贯通培养模式工作的通知》（冀教职成〔2023〕4号）及《河北省教育厅河北省人力资源和社会保障厅关于明确我省职业学校贯通培养项目招生注册有关工作的通知》（冀教职成〔2023〕9号）等文件精神，进一步规范我省“3+2”“3+4”“5年一贯制”“2+2+2”等不同培养模式下中职进入高等教育阶段的转段考试及录取工作，强化人才培养质量，切实维护高校招生的严肃性和权威性，现将有关事项通知如下：
一、规范组织转段考试
自2023年秋季入学新生起，完成“3+2”“3+4”贯通培养中职阶段学习的学生，均需按要求参加转段考试。转段考试总分为750分。
文化基础知识测试为语文、数学、英语三科，每科满分100分；由全省统一组织实施，考试时间以省教育考试院公布的时间为准。专业基础知识和专业基本技能测试以衔接的高校为主组织实施。高校于测试前2个月内，在纪检部门的监督下，从双方共同制定的本届学生贯通人才培养方案的所有专业必修课中，随机抽取3门测试课程并向学生公布，其中至少1门为专业技能课程（或以专业技能为主的课程），每科满分150分。由联办高校或各相关高校组织，应于每年4月上旬完成。
“2+2+2”贯通培养学生暂不参加统一考试，由合作学校和企业结合平时学业成绩和岗位实习就业表现，按照A、B、C、D、E确定考核档次，计入学生档案。A、B、C、D档次分别按照总分750分的90%、80%、70%、60%赋分；考核为E档次的不予赋分。
二、严格执行淘汰机制
在规范转段考试的基础上，严格执行转段录取淘汰机制。按照冀教职成〔2023〕9号文件规定，“3+2”“3+4”贯通培养学生转段淘汰率原则上不低于5%。淘汰比例以中职教育阶段所在学校所在专业实际参加转段考试人数为基础测算（淘汰人数计算为小数的，按去尾法取整数），从考试总分末位开始淘汰。
“5年一贯制”招生培养学生，各承办学校也要建立相应的淘汰机制。
“2+2+2”贯通培养学生考核为E档次的不予转段录取，具体要求（如出现长期缺席实习环节，严重不遵守劳动纪律等问题）由联办学校双方与合作企业共同商定。
各地各学校要及时将淘汰比例和考试、考核办法通知到今年录取的新生。每年在公布招生计划和开展招生宣传时，要明确将淘汰比例和考试、考核办法告知学生和家长。学生因某种原因未升入高等教育阶段学习，但符合中职毕业要求的，颁发中职毕业证书。
三、统一办理转段录取备案
职业学校贯通培养转段录取工作在省招委会的统一领导下进行。转段考试结束后，各联办高校按照既定淘汰比例末位淘汰、择优转段的原则提出拟录取名单，报省教育考试院统一办理转段录取手续，作为高校新生学籍注册的依据。转段升学结果应在联办学校双方官网对外公示。
“3+2”“3+4”“2+2+2”转段录取的考生不得再参加后期的普通高考、高职单招、对口升学等形式的录取。转段当年未按时取得中职毕业证书的，取消其转段入学资格。
各联办项目学生转段成绩水平情况，将作为省教育厅后续审批职业教育贯通培养项目申办的参考依据。对于学生培养质量差的学校，将取消其贯通培养项目的申办资格。
四、技能拔尖考生优惠政策
对于在中职学习期间获得由教育部主办或联办的全国职业院校技能大赛三等奖以上奖项，或由省级教育行政部门主办或联办的省级职业院校技能大赛三等奖以上奖项，或由市级教育行政部门主办或联办的市级职业院校技能大赛二等奖以上的中职学校贯通培养学生，学生参加转段考试（成绩计入学生档案，不作为转段录取依据）后，直接录取到联办高校。
技能拔尖考生资格审查和录取工作由各联办高校负责，联办高校对考生资格进行审查和公示后，按程序报省教育考试院备案。
五、保障措施
（一）进一步加强组织领导
各联办高校是做好职业学校贯通培养转段考试工作的责任主体，院校校（院）长作为第一责任人，对本校的招生工作负全面领导责任。要成立工作领导小组，加强对本校招生工作的统筹研究、协调部署等事宜。要加强对转段考试各环节工作的组织领导和校级统筹，落实招生、教务等部门及院系的主要责任，确保责任落实到岗到人。院校纪检监察部门要全程参与转段工作，加强对考试命题、制卷、评阅、技能测试、免试资格审查、录取等环节的监管力度，确保考试的安全及保密工作。
（二）进一步规范招录管理
各联办高校要严格执行招生政策规定和纪律要求，严格遵守教育部高校招生“十严禁”“30个不得”“八项基本要求”等规定。要建立招生录取工作备案备查制度，须将考生考试材料（含考试试卷、组考方案、考试工作人员和考官名单、考试全程的录音录像等材料）、录取资料等予以保存以备复查。对于违纪违规工作人员、有关负责人及学校主要负责人，提请纪检监察部门依据党纪政纪处分规定严肃追责问责。
（三）进一步优化招生宣传服务
各地各学校要坚持正确育人导向，及时、主动、准确、全面做好政策解读、信息咨询和温馨提示等服务工作。各联办高校要加大招生信息公开力度，及时在学校网站上公开各环节信息，畅通考生联系咨询通道，安排专人受理考生咨询，及时为考生答疑解惑。各中职学校要面向相关学生开展深入细致的政策宣讲活动，优化课程设置，提高教学实效，把淘汰机制建设作为保证贯通培养模式高质量发展的重要手段。
请各市（含定州、辛集市）教育局、雄安新区公共服务局将此文件转发至辖区内所有贯通培养相关中职学校。
联系人及电话：省教育厅职成处张少峰，[phone]
省教育厅学生处苑晓莉，[phone]



河北省教育厅
2023年11月24日



",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/24/1700816060512.html,
河北省教育厅关于做好 2024 年普通高等职业教育单独考试招生工作的通知,2023年11月23日,有效,,政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/23/1700730783204.html,
河北省教育厅转发教育部普法办关于开展2023年教育系统“宪法宣传周”系列活动的通知,2023年11月20日,有效,"各市（含定州、辛集市）教育局，雄安新区公共服务局，各高等学校：
为认真学习贯彻习近平法治思想和习近平总书记关于宪法法治教育的重要指示精神，推动教育系统集中深入学习宣传宪法，弘扬宪法精神，维护宪法权威，现将教育部普法办《关于开展2023年教育系统“宪法宣传周”系列活动的通知》转发给你们，请按照教育部通知要求，认真组织好系列宣传活动。
2023年12月4日是第十个国家宪法日，教育部将组织开展教育系统“宪法晨读”活动。届时，我省将在石家庄设立分会场，组织开展全省中小学生“宪法晨读”活动。各地各校要广泛发动，有条件的学校要通过教育部青少年普法网（http://qspfw.moe.gov.cn/）观看直播参与活动，提高网络接入率，扩大活动覆盖率。
各地各校要把宪法学习宣传作为一项重要政治任务，加强组织领导，认真部署落实，引导教育系统干部师生积极参与，推动宪法教育有机融入升旗仪式、主题班会、社团活动等多种形式，着力培养学习宪法、尊崇宪法的校园法治文化。要加强宣传报道，通过多种形式及时展示活动亮点和特色，营造宪法学习宣传教育的良好氛围，推动宪法真正走入广大师生干部的日常生活。
活动结束后，各地各校要加强总结，将“宪法宣传周”活动开展情况，参与“宪法晨读”活动的学校数量、学生人数、主要做法、典型经验及有关活动开展情况（包含图片、照片、视频等），形成文字材料于12月10日前报送省教育厅政策法规处，[email]。
联系人：菅迎宾电话：[phone]



河北省教育厅
2023年11月20日",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/28/1701166504447.html,
河北省教育厅关于做好职业教育质量报告（2023年度）编制、发布和报送工作的通知,2023年11月17日,有效,"各市（含定州、辛集市）教育局，雄安新区公共服务局，省属职业学校：
根据教育部《关于做好中国职业教育质量报告（2023年度）编制、发布和报送工作的通知》（教职成司函〔2023〕28号）要求，现就我省2023年职业教育质量年度报告编制、发布和报送有关工作通知如下。
一、编制和发布
（一）编制范围
市级年报（中职）。由各市（含定州、辛集市）教育局、雄安新区公共服务局编制和发布。
学校年报。已有2023届毕业生的中等职业学校、高等职业学校(含职业本科学校，下同)须按“一校一年报”的要求编制和发布。
企业年报。由高等职业学校自主联系实际参与本校人才培养的合作企业编制和发布。鼓励一校联系发布多个企业年报，其中国家“双高计划”和省级“双高计划”立项建设单位、提质培优行动计划省域高水平高职学校建设单位须联系企业发布不少于3个企业年报，其他职业学校须联系企业发布不少于1个企业年报。
（二）编制内容
市级年报和学校年报内容，包含但不限于人才培养、服务贡献、文化传承、国际合作、产教融合、发展保障、面临挑战等七个部分，重点呈现在产教融合、职普融通、科教融汇等方面的改革突破，探索河北省省域现代职业教育体系建设新模式、市域产教联合体和行业产教融合共同体的新经验新范式，以及提升职业学校关键办学能力、加强“双师型”教师队伍建设、建设开放型区域产教融合实践中心、拓宽学生成长成才通道、创新国际交流与合作机制等方面的特色措施。
企业年报要充分展现职业教育改革发展成就，内容包括但不限于企业概况、企业参与办学总体情况、企业资源投入、企业参与教育教学改革（包括人才培养、专业建设、课程建设、实训基地建设、教材建设等）、助推企业发展、问题与展望等六个部分，重点展示企业深度参与职业教育改革的特色做法和成效，体现产教深度融合、校企深度合作，反映企业重要的办学主体作用。
（三）编制要求
各地各学校要严格按照年报文本编写说明（附件2）编制年报，学校年报须附“内容真实性责任声明”（附件3），经学校法人代表签字后扫描置于年报前言之前。“企业年报”封面须加盖企业和学校的公章。
二、平台填报
1.数据指标。各地各校可于2023年11月27日起登录中国职业教育年度质量报告平台（网址:edu.zwdn.com），按平台填报须知及指标内涵说明（附件1）填写年报公开网址和数据表。
2.年报。“中等职业学校年报”“市级年报”“高等职业学校年报”和“企业年报”须于2024年1月12日前，将年报以PDF文本形式上传平台并完成提交。其中，各校还另须上传年报“内容真实性责任声明”。不能按要求提交年报的学校，须于2023年12月29日前书面说明原因并函报省教育厅，各市属职业学校由市级教育行政部门审核汇总后随函报公文一并报送省教育厅，省属职业学校直接函报省教育厅。
三、工作要求
1.编制、发布年报是职业学校健全教育质量评价制度、公开相关信息、接受社会监督的法定义务。各地各校要高度重视年报的编制、发布和报送工作，加强组织领导和工作统筹，明确专人负责。
2.各地各校要加强对年报内容框架的完整性、采集数据的真实性进行合规性检查，提高年报的量化程度、可比性和可读性，切实提高年报质量。要及时发布年报并加大应用宣传，充分发挥年报对职业教育高质量发展的推动作用。
3.省教育厅将组织开展合规审核工作。对各地、各校提交年报的结构框架、撰写内容、数据采集等方面进行合规性、真实性审查把关。对于审查过程中出现问题的学校，省教育厅将进行通报反馈，责令核对修改。对于年报质量较高的学校，进行通报表扬，形成示范效应。
4.省教育厅重视对年报编制工作的结果应用，将年报数据填报、编制质量作为对各地和职业学校管理、绩效评价的重要依据。
报送地址：河北省石家庄市中山西路449号，职业教育与成人教育处（050051）
高职学校联系人：于浩0311-85998907
谢园0311-89636835
中职学校联系人：谢勇旗0311-80787934
平台技术联系人：姚海龙13717702314

附件：1.平台填报须知及指标内涵说明
2.年报文本编写说明

3.内容真实性责任声明
4.年报合规审核要点



河北省教育厅
2023年11月17日",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/30/1701311030811.html,http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231130095942896.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231130095942887.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231130095942878.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231130095942866.doc;
关于对《2024-2026年河北省中等职业学校对口升学考试大纲（专业课）》公开征求意见的公告,2023年11月16日,有效,"为做好我省中等职业学校对口升学招生工作，省教育厅组织力量，在广泛调研的基础上，依据教育部颁布的中等职业学校专业教学标准，参考国家规划教材，充分结合我省实际，对专业课考试大纲进行了修订。现将《2024-2026年河北省中等职业学校对口升学考试大纲（专业课）》予以公示，向社会公开征求意见。公示时间为2023年11月16日至2023年11月22日。欢迎社会各界人士以电子邮件、来函等形式提出意见和建议。
电子邮箱：[email]
通讯地址：河北省教育厅职业教育与成人教育处(石家庄市中山西路449号)，邮编：050051
附件：1.2024年河北省中等职业学校对口升学考试大纲(专业课)
2.2025年河北省中等职业学校对口升学考试大纲(修订后专业)

3.2026年河北省中等职业学校对口升学考试大纲(修订后专业)

河北省教育厅
2023年11月16日",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/16/1700128694002.html,http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231116175929444.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231116175929433.doc;http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231116175929421.doc;
河北省教育厅关于公布第九届河北省“互联网+”大学生创新创业大赛（职教赛道）获奖名单的通知,2023年11月16日,有效,"各市（含定州、辛集市）教育局，雄安新区公共服务局，各职业院校：
今年6月-8月，我省举办了第九届河北省“互联网+”大学生创新创业大赛（职教赛道）。经过校级初赛和省级复赛，共评选出金奖28个、银奖72个、铜奖165个、单项奖4个、优秀创新创业导师28名、优秀组织奖27个，现将获奖名单予以公布（详见附件）。
各院校要持续深化创新创业教育改革，搭建创新创业实践平台，优化大学生创新创业环境，切实增强大学生的创新精神、创业意识和创新创业能力，更好支持大学生创新创业和成长成才。

附件：第九届河北省“互联网+”大学生创新创业大赛（职教赛道）获奖项目名单


河北省教育厅
2023年11月16日",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/29/1701248474835.html,http://jyt.hebei.gov.cn/download.jsp?pathfile=/atm/7/20231129170027106.docx;
河北省教育厅关于印发《河北省非学科类培训类别项目补充清单》的通知,2023年11月08日,有效,"
",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/24/1700818650226.html,
河北省教育厅等九部门印发《关于加强新时代中小学科学教育工作的实施方案》的通知,2023年11月07日,有效,"



河北省教育厅等九部门印发《关于加强新时代中小学科学教育工作的实施方案》政策解读


",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/16/1700127725076.html,http://jyt.hebei.gov.cn/article.jsp?id=1700644704845;
关于开展中小学生校外培训“安全守护”专项行动的通知,2023年11月06日,有效,"
",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/16/1700127892434.html,
河北省教育厅关于举办2023年度iCAN全国大学生创新创业大赛（河北赛区）等赛事活动的通知,2023年11月06日,有效,"各普通本科高校：
为进一步深化高校创新创业教育教学改革，激发大学生学习兴趣与潜能，培养大学生的实践能力、创新精神和团队协作意识，加强大学生创新创业能力培养，全面提高人才培养质量，经研究，决定举办2023年度iCAN全国大学生创新创业大赛（河北赛区）等三项赛事活动。现就竞赛有关事项通知如下：
一、竞赛项目
（一）2023年度iCAN全国大学生创新创业大赛（河北赛区）
大赛秘书处设在华北理工大学，由华北理工大学承办。
（二）2024年全国大学生市场调查与分析大赛（河北赛区）
大赛秘书处设在河北经贸大学，由河北经贸大学承办。
（三）2024年河北省大学生机械创新设计大赛暨第十一届全国大学生机械创新设计大赛河北分区预赛
大赛秘书处设在燕山大学，由河北农业大学承办。
二、赛事安排
上述赛事活动均组建竞赛组委会负责竞赛组织领导工作。组委会秘书处负责具体组织协调工作。赛事奖项设置及赛程具体安排由各竞赛组委会另行通知。
三、赛事结果
比赛结束后，由省教育厅正式公布获奖名单并颁发证书。
竞赛其他未尽事宜，由各竞赛组委会另行通知。



河北省教育厅
2023年11月6日",政策文件,http://jyt.hebei.gov.cn/column.jsp,http://jyt.hebei.gov.cn/col/1410097726928/2023/11/27/1701076037316.html,
河   北   省   教   育  厅河北省人力资源和社会保障厅河   北   省   财   政  厅关...,2023年11月02日,有效,"各市（含定州、辛集市）教育局、人力资源和社会保障局、财政局，雄安新区公共服务局、改革发展局，省属中职学校：
根据《河北省教育厅河北省人力资源和社会保障厅河北省财政厅关于开展2023年度职业学校绩效评价工作的通知》（冀教职成〔2023〕12号）等文件要求，经学校自评、各市初评推荐、专家评审、展示答辩、网上公示，确定了2023年度河北省中等职业学校绩效评价结果。
根据绩效评价结果，石家庄工程技术学校等20所学校为精品学校；衡水科技工程学校等30所学校为名牌一档学校；承德工业学校等30所学校为名牌二档学校；保定市清苑区职业技术教育中心等32所学校为名牌三档学校；高碑店市职教中心等8所学校为特色学校。现将结果予以公布（名单见附件）。
请各地各学校进一步健全质量提升工程项目推进工作机制，着眼提升项目建设质效、推进中职“双优”建设，落实落细各项建设任务及项目建设主体责任，推动各项工作有序高效开展，确保质量提升工程项目建设取得更大成效，全力创建一批优质中职学校和优质专业，更好服务区域经济社会高质量发展。

附件：河北省中等职业教育质量提升工程项目学校建设绩效评价结果


河北省教育厅河北省人力资源和社会保障厅
河北省财政厅
2023年11月2日


附件

河北省中等职业教育质量提升工程
项目学校建设绩效评价结果




序号
学校名称


精品学校


1
石家庄工程技术学校


2
河北城乡建设学校


3
河北经济管理学校


4
张家口市职业技术教育中心


5
唐山劳动技师学院


6
定州市职业技术教育中心


7
河北省科技工程学校


8
邢台技师学院


9
张家口机械工业学校


10
丰南区职业技术教育中心


11
涿州市职业技术教育中心


12
涿州市高级技工学校


13
邯郸市职教中心


14
迁安市职业技术教育中心


15
玉田县职业技术教育中心


16
邢台现代职业学校


17
